adjustment_source,forecast_source,projection_label,segment_id,segment_name,year,value_type,employment_auto,employment_raw,auto_share_ratio,,,,
sam_mi,moodys_us,Moody's US,1,1. Materials & Processing,2005,QCEW,26662.19257,88546,0.301111203,,,,
sam_mi,moodys_us,Moody's US,2,2. Equipment Manufacturing,2005,QCEW,6612.348685,55729,0.118651845,,,,
sam_mi,moodys_us,Moody's US,3,3. Forging & Foundries,2005,QCEW,12505.74454,21459,0.582773873,,,,
sam_mi,moodys_us,Moody's US,4,4. Parts & Machining,2005,QCEW,15638.4699,50724,0.30830514,,,,
sam_mi,moodys_us,Moody's US,5,5. Component Systems,2005,QCEW,4384.700351,15615,0.280800535,,,,
sam_mi,moodys_us,Moody's US,6,6. Engineering & Design,2005,QCEW,717.3347451,97957,0.007322955,,,,
sam_mi,moodys_us,Moody's US,7,7. Core Automotive,2005,QCEW,232083,232083,1,,,,
sam_mi,moodys_us,Moody's US,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2005,QCEW,99441.067,99441.067,1,,,,
sam_mi,moodys_us,Moody's US,9,"9. Dealers, Maintenance, & Repair",2005,QCEW,71952,71952,1,,,,
sam_mi,moodys_us,Moody's US,10,10. Logistics,2005,QCEW,37382,37382,1,,,,
sam_mi,moodys_us,Moody's US,1,1. Materials & Processing,2006,QCEW,25513.73721,85620,0.297988054,,,,
sam_mi,moodys_us,Moody's US,2,2. Equipment Manufacturing,2006,QCEW,6464.63708,54338,0.118970832,,,,
sam_mi,moodys_us,Moody's US,3,3. Forging & Foundries,2006,QCEW,12066.15366,20882,0.577825575,,,,
sam_mi,moodys_us,Moody's US,4,4. Parts & Machining,2006,QCEW,15471.29329,50064,0.309030307,,,,
sam_mi,moodys_us,Moody's US,5,5. Component Systems,2006,QCEW,4258.335351,15814,0.269276296,,,,
sam_mi,moodys_us,Moody's US,6,6. Engineering & Design,2006,QCEW,702.9105062,95510,0.007359549,,,,
sam_mi,moodys_us,Moody's US,7,7. Core Automotive,2006,QCEW,213893,213893,1,,,,
sam_mi,moodys_us,Moody's US,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2006,QCEW,98829.07437,98829.07437,1,,,,
sam_mi,moodys_us,Moody's US,9,"9. Dealers, Maintenance, & Repair",2006,QCEW,68884,68884,1,,,,
sam_mi,moodys_us,Moody's US,10,10. Logistics,2006,QCEW,38765,38765,1,,,,
sam_mi,moodys_us,Moody's US,1,1. Materials & Processing,2007,QCEW,24394.54566,82139,0.296991023,,,,
sam_mi,moodys_us,Moody's US,2,2. Equipment Manufacturing,2007,QCEW,6121.481468,51185,0.119595223,,,,
sam_mi,moodys_us,Moody's US,3,3. Forging & Foundries,2007,QCEW,11290.77274,19764,0.571279738,,,,
sam_mi,moodys_us,Moody's US,4,4. Parts & Machining,2007,QCEW,14954.38004,48225,0.310096009,,,,
sam_mi,moodys_us,Moody's US,5,5. Component Systems,2007,QCEW,4118.463209,15751,0.261473126,,,,
sam_mi,moodys_us,Moody's US,6,6. Engineering & Design,2007,QCEW,698.960594,93220,0.007497968,,,,
sam_mi,moodys_us,Moody's US,7,7. Core Automotive,2007,QCEW,198068,198068,1,,,,
sam_mi,moodys_us,Moody's US,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2007,QCEW,97215.685,97215.685,1,,,,
sam_mi,moodys_us,Moody's US,9,"9. Dealers, Maintenance, & Repair",2007,QCEW,66333,66333,1,,,,
sam_mi,moodys_us,Moody's US,10,10. Logistics,2007,QCEW,40761,40761,1,,,,
sam_mi,moodys_us,Moody's US,1,1. Materials & Processing,2008,QCEW,22980.53767,77593,0.296167665,,,,
sam_mi,moodys_us,Moody's US,2,2. Equipment Manufacturing,2008,QCEW,5888.679286,49109,0.119910389,,,,
sam_mi,moodys_us,Moody's US,3,3. Forging & Foundries,2008,QCEW,10282.61941,17934,0.57335895,,,,
sam_mi,moodys_us,Moody's US,4,4. Parts & Machining,2008,QCEW,14528.85552,46965,0.309354956,,,,
sam_mi,moodys_us,Moody's US,5,5. Component Systems,2008,QCEW,4292.290996,15865,0.270550961,,,,
sam_mi,moodys_us,Moody's US,6,6. Engineering & Design,2008,QCEW,673.0359223,88873,0.007573008,,,,
sam_mi,moodys_us,Moody's US,7,7. Core Automotive,2008,QCEW,167000,167000,1,,,,
sam_mi,moodys_us,Moody's US,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2008,QCEW,95828.59295,95828.59295,1,,,,
sam_mi,moodys_us,Moody's US,9,"9. Dealers, Maintenance, & Repair",2008,QCEW,63843,63843,1,,,,
sam_mi,moodys_us,Moody's US,10,10. Logistics,2008,QCEW,38940,38940,1,,,,
sam_mi,moodys_us,Moody's US,1,1. Materials & Processing,2009,QCEW,17615.54464,59620,0.295463681,,,,
sam_mi,moodys_us,Moody's US,2,2. Equipment Manufacturing,2009,QCEW,4766.456353,39495,0.120685058,,,,
sam_mi,moodys_us,Moody's US,3,3. Forging & Foundries,2009,QCEW,7444.944743,13152,0.5660694,,,,
sam_mi,moodys_us,Moody's US,4,4. Parts & Machining,2009,QCEW,11381.08026,37232,0.305680067,,,,
sam_mi,moodys_us,Moody's US,5,5. Component Systems,2009,QCEW,3708.358735,13865,0.267461863,,,,
sam_mi,moodys_us,Moody's US,6,6. Engineering & Design,2009,QCEW,587.9915569,77775,0.007560161,,,,
sam_mi,moodys_us,Moody's US,7,7. Core Automotive,2009,QCEW,122598,122598,1,,,,
sam_mi,moodys_us,Moody's US,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2009,QCEW,87246.23037,87246.23037,1,,,,
sam_mi,moodys_us,Moody's US,9,"9. Dealers, Maintenance, & Repair",2009,QCEW,58528,58528,1,,,,
sam_mi,moodys_us,Moody's US,10,10. Logistics,2009,QCEW,33872,33872,1,,,,
sam_mi,moodys_us,Moody's US,1,1. Materials & Processing,2010,QCEW,18899.93778,64137,0.294680727,,,,
sam_mi,moodys_us,Moody's US,2,2. Equipment Manufacturing,2010,QCEW,4728.47101,40126,0.117840577,,,,
sam_mi,moodys_us,Moody's US,3,3. Forging & Foundries,2010,QCEW,8069.098646,14405,0.560159573,,,,
sam_mi,moodys_us,Moody's US,4,4. Parts & Machining,2010,QCEW,12321.6292,40120,0.307119372,,,,
sam_mi,moodys_us,Moody's US,5,5. Component Systems,2010,QCEW,3644.743681,13189,0.276347235,,,,
sam_mi,moodys_us,Moody's US,6,6. Engineering & Design,2010,QCEW,609.1015191,80680,0.007549597,,,,
sam_mi,moodys_us,Moody's US,7,7. Core Automotive,2010,QCEW,126033,126033,1,,,,
sam_mi,moodys_us,Moody's US,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2010,QCEW,89086.8125,89086.8125,1,,,,
sam_mi,moodys_us,Moody's US,9,"9. Dealers, Maintenance, & Repair",2010,QCEW,57415,57415,1,,,,
sam_mi,moodys_us,Moody's US,10,10. Logistics,2010,QCEW,34234,34234,1,,,,
sam_mi,moodys_us,Moody's US,1,1. Materials & Processing,2011,QCEW,20536.11974,69846,0.294019983,,,,
sam_mi,moodys_us,Moody's US,2,2. Equipment Manufacturing,2011,QCEW,5218.672474,44416,0.117495328,,,,
sam_mi,moodys_us,Moody's US,3,3. Forging & Foundries,2011,QCEW,9328.231486,16777,0.556013083,,,,
sam_mi,moodys_us,Moody's US,4,4. Parts & Machining,2011,QCEW,13891.08772,44729,0.310561106,,,,
sam_mi,moodys_us,Moody's US,5,5. Component Systems,2011,QCEW,4381.646917,14492,0.302349359,,,,
sam_mi,moodys_us,Moody's US,6,6. Engineering & Design,2011,QCEW,663.4546497,86598,0.007661316,,,,
sam_mi,moodys_us,Moody's US,7,7. Core Automotive,2011,QCEW,137663,137663,1,,,,
sam_mi,moodys_us,Moody's US,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2011,QCEW,92585.61085,92585.61085,1,,,,
sam_mi,moodys_us,Moody's US,9,"9. Dealers, Maintenance, & Repair",2011,QCEW,58514,58514,1,,,,
sam_mi,moodys_us,Moody's US,10,10. Logistics,2011,QCEW,36615,36615,1,,,,
sam_mi,moodys_us,Moody's US,1,1. Materials & Processing,2012,QCEW,20874.04374,72219,0.289038116,,,,
sam_mi,moodys_us,Moody's US,2,2. Equipment Manufacturing,2012,QCEW,5709.020442,48753,0.117100905,,,,
sam_mi,moodys_us,Moody's US,3,3. Forging & Foundries,2012,QCEW,9888.2863,17730,0.557714963,,,,
sam_mi,moodys_us,Moody's US,4,4. Parts & Machining,2012,QCEW,14869.70862,47604,0.312362588,,,,
sam_mi,moodys_us,Moody's US,5,5. Component Systems,2012,QCEW,4579.766128,15170,0.301896251,,,,
sam_mi,moodys_us,Moody's US,6,6. Engineering & Design,2012,QCEW,713.3704627,93379,0.007639517,,,,
sam_mi,moodys_us,Moody's US,7,7. Core Automotive,2012,QCEW,150169,150169,1,,,,
sam_mi,moodys_us,Moody's US,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2012,QCEW,95608.29067,95608.29067,1,,,,
sam_mi,moodys_us,Moody's US,9,"9. Dealers, Maintenance, & Repair",2012,QCEW,60173,60173,1,,,,
sam_mi,moodys_us,Moody's US,10,10. Logistics,2012,QCEW,38488,38488,1,,,,
sam_mi,moodys_us,Moody's US,1,1. Materials & Processing,2013,QCEW,21753.94493,74741,0.291057718,,,,
sam_mi,moodys_us,Moody's US,2,2. Equipment Manufacturing,2013,QCEW,5969.451894,50347,0.118566189,,,,
sam_mi,moodys_us,Moody's US,3,3. Forging & Foundries,2013,QCEW,9678.86421,17469,0.554059432,,,,
sam_mi,moodys_us,Moody's US,4,4. Parts & Machining,2013,QCEW,15149.99965,48091,0.315027752,,,,
sam_mi,moodys_us,Moody's US,5,5. Component Systems,2013,QCEW,4432.149125,15239,0.290842518,,,,
sam_mi,moodys_us,Moody's US,6,6. Engineering & Design,2013,QCEW,758.5062954,98826,0.007675169,,,,
sam_mi,moodys_us,Moody's US,7,7. Core Automotive,2013,QCEW,160593,160593,1,,,,
sam_mi,moodys_us,Moody's US,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2013,QCEW,98503.90548,98503.90548,1,,,,
sam_mi,moodys_us,Moody's US,9,"9. Dealers, Maintenance, & Repair",2013,QCEW,61157,61157,1,,,,
sam_mi,moodys_us,Moody's US,10,10. Logistics,2013,QCEW,40737,40737,1,,,,
sam_mi,moodys_us,Moody's US,1,1. Materials & Processing,2014,QCEW,23003.117,78687,0.292336943,,,,
sam_mi,moodys_us,Moody's US,2,2. Equipment Manufacturing,2014,QCEW,6177.456012,51620,0.119671755,,,,
sam_mi,moodys_us,Moody's US,3,3. Forging & Foundries,2014,QCEW,9915.100577,17851,0.555436703,,,,
sam_mi,moodys_us,Moody's US,4,4. Parts & Machining,2014,QCEW,15846.2048,50307,0.314990057,,,,
sam_mi,moodys_us,Moody's US,5,5. Component Systems,2014,QCEW,4533.05101,15439,0.293610403,,,,
sam_mi,moodys_us,Moody's US,6,6. Engineering & Design,2014,QCEW,776.8738953,102924,0.007548034,,,,
sam_mi,moodys_us,Moody's US,7,7. Core Automotive,2014,QCEW,170363,170363,1,,,,
sam_mi,moodys_us,Moody's US,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2014,QCEW,102424.8873,102424.8873,1,,,,
sam_mi,moodys_us,Moody's US,9,"9. Dealers, Maintenance, & Repair",2014,QCEW,64200,64200,1,,,,
sam_mi,moodys_us,Moody's US,10,10. Logistics,2014,QCEW,43426,43426,1,,,,
sam_mi,moodys_us,Moody's US,1,1. Materials & Processing,2015,QCEW,23448.8534,79982,0.293176632,,,,
sam_mi,moodys_us,Moody's US,2,2. Equipment Manufacturing,2015,QCEW,6365.532035,52970,0.1201724,,,,
sam_mi,moodys_us,Moody's US,3,3. Forging & Foundries,2015,QCEW,9963.247352,18047,0.55207222,,,,
sam_mi,moodys_us,Moody's US,4,4. Parts & Machining,2015,QCEW,16512.84515,52603,0.313914513,,,,
sam_mi,moodys_us,Moody's US,5,5. Component Systems,2015,QCEW,4992.017393,16676,0.299353406,,,,
sam_mi,moodys_us,Moody's US,6,6. Engineering & Design,2015,QCEW,938.655054,117555,0.007984816,,,,
sam_mi,moodys_us,Moody's US,7,7. Core Automotive,2015,QCEW,166670,166670,1,,,,
sam_mi,moodys_us,Moody's US,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2015,QCEW,104833.717,104833.717,1,,,,
sam_mi,moodys_us,Moody's US,9,"9. Dealers, Maintenance, & Repair",2015,QCEW,66784,66784,1,,,,
sam_mi,moodys_us,Moody's US,10,10. Logistics,2015,QCEW,45930,45930,1,,,,
sam_mi,moodys_us,Moody's US,1,1. Materials & Processing,2016,QCEW,23739.79796,81235,0.29223608,,,,
sam_mi,moodys_us,Moody's US,2,2. Equipment Manufacturing,2016,QCEW,6427.853245,53396,0.120380801,,,,
sam_mi,moodys_us,Moody's US,3,3. Forging & Foundries,2016,QCEW,10023.45172,18194,0.550920728,,,,
sam_mi,moodys_us,Moody's US,4,4. Parts & Machining,2016,QCEW,16367.76462,52458,0.312016558,,,,
sam_mi,moodys_us,Moody's US,5,5. Component Systems,2016,QCEW,4955.65388,16542,0.299580092,,,,
sam_mi,moodys_us,Moody's US,6,6. Engineering & Design,2016,QCEW,974.8572872,121842,0.008000995,,,,
sam_mi,moodys_us,Moody's US,7,7. Core Automotive,2016,QCEW,173344,173344,1,,,,
sam_mi,moodys_us,Moody's US,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2016,QCEW,105625.1859,105625.1859,1,,,,
sam_mi,moodys_us,Moody's US,9,"9. Dealers, Maintenance, & Repair",2016,QCEW,68358,68358,1,,,,
sam_mi,moodys_us,Moody's US,10,10. Logistics,2016,QCEW,46900,46900,1,,,,
sam_mi,moodys_us,Moody's US,1,1. Materials & Processing,2017,QCEW,24108.82173,82226,0.293201928,,,,
sam_mi,moodys_us,Moody's US,2,2. Equipment Manufacturing,2017,QCEW,6570.844634,54519,0.120523939,,,,
sam_mi,moodys_us,Moody's US,3,3. Forging & Foundries,2017,QCEW,10197.75072,18552,0.549684709,,,,
sam_mi,moodys_us,Moody's US,4,4. Parts & Machining,2017,QCEW,16139.39663,52257,0.308846597,,,,
sam_mi,moodys_us,Moody's US,5,5. Component Systems,2017,QCEW,5074.521584,16794,0.302162771,,,,
sam_mi,moodys_us,Moody's US,6,6. Engineering & Design,2017,QCEW,948.5175797,113721,0.008340743,,,,
sam_mi,moodys_us,Moody's US,7,7. Core Automotive,2017,QCEW,180711,180711,1,,,,
sam_mi,moodys_us,Moody's US,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2017,QCEW,107098.9302,107098.9302,1,,,,
sam_mi,moodys_us,Moody's US,9,"9. Dealers, Maintenance, & Repair",2017,QCEW,68500,68500,1,,,,
sam_mi,moodys_us,Moody's US,10,10. Logistics,2017,QCEW,46723,46723,1,,,,
sam_mi,moodys_us,Moody's US,1,1. Materials & Processing,2018,QCEW,24548.64085,83724,0.293209126,,,,
sam_mi,moodys_us,Moody's US,2,2. Equipment Manufacturing,2018,QCEW,6739.387338,55424,0.121596914,,,,
sam_mi,moodys_us,Moody's US,3,3. Forging & Foundries,2018,QCEW,10595.13614,19277,0.549625779,,,,
sam_mi,moodys_us,Moody's US,4,4. Parts & Machining,2018,QCEW,16414.67444,53718,0.305571213,,,,
sam_mi,moodys_us,Moody's US,5,5. Component Systems,2018,QCEW,5353.222206,17376,0.308081388,,,,
sam_mi,moodys_us,Moody's US,6,6. Engineering & Design,2018,QCEW,975.529221,116698,0.008359434,,,,
sam_mi,moodys_us,Moody's US,7,7. Core Automotive,2018,QCEW,182995,182995,1,,,,
sam_mi,moodys_us,Moody's US,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2018,QCEW,110520.0778,110520.0778,1,,,,
sam_mi,moodys_us,Moody's US,9,"9. Dealers, Maintenance, & Repair",2018,QCEW,68540,68540,1,,,,
sam_mi,moodys_us,Moody's US,10,10. Logistics,2018,QCEW,47502,47502,1,,,,
sam_mi,moodys_us,Moody's US,1,1. Materials & Processing,2019,QCEW,24426.35337,83591,0.292212719,,,,
sam_mi,moodys_us,Moody's US,2,2. Equipment Manufacturing,2019,QCEW,6576.70413,53502,0.122924454,,,,
sam_mi,moodys_us,Moody's US,3,3. Forging & Foundries,2019,QCEW,10542.21836,19271,0.547050924,,,,
sam_mi,moodys_us,Moody's US,4,4. Parts & Machining,2019,QCEW,15908.69373,52591,0.302498407,,,,
sam_mi,moodys_us,Moody's US,5,5. Component Systems,2019,QCEW,5780.272514,18237,0.316953036,,,,
sam_mi,moodys_us,Moody's US,6,6. Engineering & Design,2019,QCEW,972.141431,118343,0.008214609,,,,
sam_mi,moodys_us,Moody's US,7,7. Core Automotive,2019,QCEW,180821,180821,1,,,,
sam_mi,moodys_us,Moody's US,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2019,QCEW,111801.6657,111801.6657,1,,,,
sam_mi,moodys_us,Moody's US,9,"9. Dealers, Maintenance, & Repair",2019,QCEW,68868,68868,1,,,,
sam_mi,moodys_us,Moody's US,10,10. Logistics,2019,QCEW,48382,48382,1,,,,
sam_mi,moodys_us,Moody's US,1,1. Materials & Processing,2020,QCEW,20793.90897,70950,0.293078351,,,,
sam_mi,moodys_us,Moody's US,2,2. Equipment Manufacturing,2020,QCEW,6069.646603,48267,0.125751478,,,,
sam_mi,moodys_us,Moody's US,3,3. Forging & Foundries,2020,QCEW,8708.642444,15883,0.548299594,,,,
sam_mi,moodys_us,Moody's US,4,4. Parts & Machining,2020,QCEW,13677.9739,45730,0.299102862,,,,
sam_mi,moodys_us,Moody's US,5,5. Component Systems,2020,QCEW,5449.419588,16885,0.322737316,,,,
sam_mi,moodys_us,Moody's US,6,6. Engineering & Design,2020,QCEW,947.1381094,115403,0.008207223,,,,
sam_mi,moodys_us,Moody's US,7,7. Core Automotive,2020,QCEW,154727,154727,1,,,,
sam_mi,moodys_us,Moody's US,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2020,QCEW,103058.2354,103058.2354,1,,,,
sam_mi,moodys_us,Moody's US,9,"9. Dealers, Maintenance, & Repair",2020,QCEW,62425,62425,1,,,,
sam_mi,moodys_us,Moody's US,10,10. Logistics,2020,QCEW,44778,44778,1,,,,
sam_mi,moodys_us,Moody's US,1,1. Materials & Processing,2021,QCEW,21220.81779,72517,0.292632318,,,,
sam_mi,moodys_us,Moody's US,2,2. Equipment Manufacturing,2021,QCEW,6132.49678,48420,0.126652143,,,,
sam_mi,moodys_us,Moody's US,3,3. Forging & Foundries,2021,QCEW,8863.944357,16199,0.547190836,,,,
sam_mi,moodys_us,Moody's US,4,4. Parts & Machining,2021,QCEW,14221.98047,47346,0.300383992,,,,
sam_mi,moodys_us,Moody's US,5,5. Component Systems,2021,QCEW,5536.350019,17142,0.3229699,,,,
sam_mi,moodys_us,Moody's US,6,6. Engineering & Design,2021,QCEW,980.8345274,119483,0.008208988,,,,
sam_mi,moodys_us,Moody's US,7,7. Core Automotive,2021,QCEW,174869,174869,1,,,,
sam_mi,moodys_us,Moody's US,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2021,QCEW,105546.6236,105546.6236,1,,,,
sam_mi,moodys_us,Moody's US,9,"9. Dealers, Maintenance, & Repair",2021,QCEW,66198,66198,1,,,,
sam_mi,moodys_us,Moody's US,10,10. Logistics,2021,QCEW,46770,46770,1,,,,
sam_mi,moodys_us,Moody's US,1,1. Materials & Processing,2022,QCEW,21422.17723,73289,0.292297306,,,,
sam_mi,moodys_us,Moody's US,2,2. Equipment Manufacturing,2022,QCEW,6324.972447,48839,0.129506592,,,,
sam_mi,moodys_us,Moody's US,3,3. Forging & Foundries,2022,QCEW,9215.777438,16746,0.550327089,,,,
sam_mi,moodys_us,Moody's US,4,4. Parts & Machining,2022,QCEW,14548.30636,48605,0.299317073,,,,
sam_mi,moodys_us,Moody's US,5,5. Component Systems,2022,QCEW,5902.349733,17979,0.328291325,,,,
sam_mi,moodys_us,Moody's US,6,6. Engineering & Design,2022,QCEW,1002.835428,122404,0.008192832,,,,
sam_mi,moodys_us,Moody's US,7,7. Core Automotive,2022,QCEW,177138,177138,1,,,,
sam_mi,moodys_us,Moody's US,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2022,QCEW,110573,110573,1,,,,
sam_mi,moodys_us,Moody's US,9,"9. Dealers, Maintenance, & Repair",2022,QCEW,67706,67706,1,,,,
sam_mi,moodys_us,Moody's US,10,10. Logistics,2022,QCEW,49197,49197,1,,,,
sam_mi,moodys_us,Moody's US,1,1. Materials & Processing,2023,QCEW,21625.6694,73569,0.293950841,,,,
sam_mi,moodys_us,Moody's US,2,2. Equipment Manufacturing,2023,QCEW,6394.270739,48876,0.130826392,,,,
sam_mi,moodys_us,Moody's US,3,3. Forging & Foundries,2023,QCEW,9391.518582,17055,0.55066072,,,,
sam_mi,moodys_us,Moody's US,4,4. Parts & Machining,2023,QCEW,15119.80529,50818,0.297528539,,,,
sam_mi,moodys_us,Moody's US,5,5. Component Systems,2023,QCEW,6261.752202,18726,0.334388134,,,,
sam_mi,moodys_us,Moody's US,6,6. Engineering & Design,2023,QCEW,1018.848095,123111,0.008275849,,,,
sam_mi,moodys_us,Moody's US,7,7. Core Automotive,2023,QCEW,179115,179115,1,,,,
sam_mi,moodys_us,Moody's US,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2023,QCEW,114410,114410,1,,,,
sam_mi,moodys_us,Moody's US,9,"9. Dealers, Maintenance, & Repair",2023,QCEW,69189,69189,1,,,,
sam_mi,moodys_us,Moody's US,10,10. Logistics,2023,QCEW,49037,49037,1,,,,
sam_mi,moodys_us,Moody's US,1,1. Materials & Processing,2024,QCEW,21247.66879,72604,0.29265149,,,,
sam_mi,moodys_us,Moody's US,2,2. Equipment Manufacturing,2024,QCEW,6244.586843,47550,0.131326747,,,,
sam_mi,moodys_us,Moody's US,3,3. Forging & Foundries,2024,QCEW,9023.139595,16337,0.552313129,,,,
sam_mi,moodys_us,Moody's US,4,4. Parts & Machining,2024,QCEW,14936.44449,50443,0.296105396,,,,
sam_mi,moodys_us,Moody's US,5,5. Component Systems,2024,QCEW,5987.024881,18283,0.327464031,,,,
sam_mi,moodys_us,Moody's US,6,6. Engineering & Design,2024,QCEW,1032.025505,120207,0.008585403,,,,
sam_mi,moodys_us,Moody's US,7,7. Core Automotive,2024,QCEW,173082,173082,1,,,,
sam_mi,moodys_us,Moody's US,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2024,QCEW,115340,115340,1,,,,
sam_mi,moodys_us,Moody's US,9,"9. Dealers, Maintenance, & Repair",2024,QCEW,69600,69600,1,,,,
sam_mi,moodys_us,Moody's US,10,10. Logistics,2024,QCEW,46889,46889,1,,,,
sam_mi,moodys_us,Moody's US,1,1. Materials & Processing,2025,QCEW,20928.03176,70604,0.296414251,,,,
sam_mi,moodys_us,Moody's US,2,2. Equipment Manufacturing,2025,QCEW,6089.070013,45958,0.132492058,,,,
sam_mi,moodys_us,Moody's US,3,3. Forging & Foundries,2025,QCEW,8874.553682,15947,0.556503021,,,,
sam_mi,moodys_us,Moody's US,4,4. Parts & Machining,2025,QCEW,14602.46596,49289,0.296262167,,,,
sam_mi,moodys_us,Moody's US,5,5. Component Systems,2025,QCEW,5948.051176,17831,0.333579226,,,,
sam_mi,moodys_us,Moody's US,6,6. Engineering & Design,2025,QCEW,1012.884669,116864,0.008667209,,,,
sam_mi,moodys_us,Moody's US,7,7. Core Automotive,2025,QCEW,166447,166447,1,,,,
sam_mi,moodys_us,Moody's US,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2025,QCEW,116571,116571,1,,,,
sam_mi,moodys_us,Moody's US,9,"9. Dealers, Maintenance, & Repair",2025,QCEW,72444,72444,1,,,,
sam_mi,moodys_us,Moody's US,10,10. Logistics,2025,QCEW,45205,45205,1,,,,
sam_mi,moodys_us,Moody's US,1,1. Materials & Processing,2026,Forecast,20761.12591,70131.21271,0.29603261,,,,
sam_mi,moodys_us,Moody's US,2,2. Equipment Manufacturing,2026,Forecast,6053.667189,45483.48561,0.133095938,,,,
sam_mi,moodys_us,Moody's US,3,3. Forging & Foundries,2026,Forecast,8660.666014,15617.56303,0.55454657,,,,
sam_mi,moodys_us,Moody's US,4,4. Parts & Machining,2026,Forecast,14483.34948,48940.75011,0.295936402,,,,
sam_mi,moodys_us,Moody's US,5,5. Component Systems,2026,Forecast,5919.304568,17779.19949,0.332934257,,,,
sam_mi,moodys_us,Moody's US,6,6. Engineering & Design,2026,Forecast,1021.471015,118347.0781,0.008631147,,,,
sam_mi,moodys_us,Moody's US,7,7. Core Automotive,2026,Forecast,167641.9593,167641.9593,1,,,,
sam_mi,moodys_us,Moody's US,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2026,Forecast,117318.6247,117318.6247,1,,,,
sam_mi,moodys_us,Moody's US,9,"9. Dealers, Maintenance, & Repair",2026,Forecast,72941.6958,72941.6958,1,,,,
sam_mi,moodys_us,Moody's US,10,10. Logistics,2026,Forecast,44236.16557,44236.16557,1,,,,
sam_mi,moodys_us,Moody's US,1,1. Materials & Processing,2027,Forecast,20596.94621,69664.97431,0.295657128,,,,
sam_mi,moodys_us,Moody's US,2,2. Equipment Manufacturing,2027,Forecast,6018.920419,45017.35575,0.13370222,,,,
sam_mi,moodys_us,Moody's US,3,3. Forging & Foundries,2027,Forecast,8453.399618,15298.0267,0.552581048,,,,
sam_mi,moodys_us,Moody's US,4,4. Parts & Machining,2027,Forecast,14365.48104,48595.98971,0.295610422,,,,
sam_mi,moodys_us,Moody's US,5,5. Component Systems,2027,Forecast,5890.700676,17727.63014,0.332289236,,,,
sam_mi,moodys_us,Moody's US,6,6. Engineering & Design,2027,Forecast,1030.174404,119851.6126,0.008595415,,,,
sam_mi,moodys_us,Moody's US,7,7. Core Automotive,2027,Forecast,168947.6165,168947.6165,1,,,,
sam_mi,moodys_us,Moody's US,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2027,Forecast,118072.261,118072.261,1,,,,
sam_mi,moodys_us,Moody's US,9,"9. Dealers, Maintenance, & Repair",2027,Forecast,73442.96077,73442.96077,1,,,,
sam_mi,moodys_us,Moody's US,10,10. Logistics,2027,Forecast,43288.11779,43288.11779,1,,,,
sam_mi,moodys_us,Moody's US,1,1. Materials & Processing,2028,Forecast,20435.44387,69205.17008,0.295287821,,,,
sam_mi,moodys_us,Moody's US,2,2. Equipment Manufacturing,2028,Forecast,5984.818435,44559.46614,0.13431082,,,,
sam_mi,moodys_us,Moody's US,3,3. Forging & Foundries,2028,Forecast,8252.541573,14988.07388,0.550607212,,,,
sam_mi,moodys_us,Moody's US,4,4. Parts & Machining,2028,Forecast,14248.8473,48254.68232,0.295284242,,,,
sam_mi,moodys_us,Moody's US,5,5. Component Systems,2028,Forecast,5862.238785,17676.29084,0.331644169,,,,
sam_mi,moodys_us,Moody's US,6,6. Engineering & Design,2028,Forecast,1038.996446,121377.9248,0.008560012,,,,
sam_mi,moodys_us,Moody's US,7,7. Core Automotive,2028,Forecast,170368.6264,170368.6264,1,,,,
sam_mi,moodys_us,Moody's US,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2028,Forecast,118831.951,118831.951,1,,,,
sam_mi,moodys_us,Moody's US,9,"9. Dealers, Maintenance, & Repair",2028,Forecast,73947.82153,73947.82153,1,,,,
sam_mi,moodys_us,Moody's US,10,10. Logistics,2028,Forecast,42360.41022,42360.41022,1,,,,
sam_mi,moodys_us,Moody's US,1,1. Materials & Processing,2029,Forecast,20276.57105,68751.68763,0.294924703,,,,
sam_mi,moodys_us,Moody's US,2,2. Equipment Manufacturing,2029,Forecast,5951.35016,44109.67498,0.134921651,,,,
