stage,year,employment_qcew,value_type,moody_employment_yoy_pct
OEM,2042,295807.90985304234,MoodyForecast,-0.2057336363484823
OEM,2043,295233.60272703227,MoodyForecast,-0.194148671107333
OEM,2044,294703.92539581255,MoodyForecast,-0.1794095679919753
OEM,2045,294199.03965637315,MoodyForecast,-0.1713196520071166
OEM,2046,293691.4144164494,MoodyForecast,-0.172544832408923
OEM,2047,293077.72766504175,MoodyForecast,-0.2089563130835835
OEM,2048,292380.5973428055,MoodyForecast,-0.2378653361994991
OEM,2049,291739.411541456,MoodyForecast,-0.2192983416740552
OEM,2050,291162.5238635037,MoodyForecast,-0.1977407422960789
OEM,2051,290589.54824277706,MoodyForecast,-0.1967889318734201
OEM,2052,289971.00738739345,MoodyForecast,-0.2128572273586604
OEM,2053,289217.5692871375,MoodyForecast,-0.2598322180704807
OEM,2054,288251.471183454,MoodyForecast,-0.3340385254134986
OEM,2055,287131.7441705627,MoodyForecast,-0.3884549169147716
Upstream,2001,259100.0,QCEW,
Upstream,2002,238374.0,QCEW,
Upstream,2003,230883.0,QCEW,
Upstream,2004,230022.0,QCEW,
Upstream,2005,232073.0,QCEW,
Upstream,2006,226718.0,QCEW,
Upstream,2007,217064.0,QCEW,
Upstream,2008,207466.0,QCEW,
Upstream,2009,163364.0,QCEW,
Upstream,2010,171977.0,QCEW,
Upstream,2011,190260.0,QCEW,
Upstream,2012,201476.0,QCEW,
Upstream,2013,205887.0,QCEW,
Upstream,2014,213904.0,QCEW,
Upstream,2015,220278.0,QCEW,
Upstream,2016,221825.0,QCEW,
Upstream,2017,224348.0,QCEW,
Upstream,2018,229519.0,QCEW,
Upstream,2019,227192.0,QCEW,
Upstream,2020,197715.0,QCEW,
Upstream,2021,201624.0,QCEW,
Upstream,2022,205458.0,QCEW,
Upstream,2023,209044.0,QCEW,
Upstream,2024,205217.0,QCEW,
Upstream,2025,200645.2953831409,MoodyForecast,-2.227741667044679
Upstream,2026,199567.20770910842,MoodyForecast,-0.5373102180012963
Upstream,2027,198235.84679130846,MoodyForecast,-0.6671240897154654
Upstream,2028,196862.9531862529,MoodyForecast,-0.6925556741010905
Upstream,2029,195039.1291646585,MoodyForecast,-0.9264434938497031
Upstream,2030,193326.24057834415,MoodyForecast,-0.8782281758796526
Upstream,2031,191319.07939527606,MoodyForecast,-1.038224907836403
Upstream,2032,188583.01644795737,MoodyForecast,-1.430104595927835
Upstream,2033,185263.32441747593,MoodyForecast,-1.7603345693632917
Upstream,2034,181800.60285327068,MoodyForecast,-1.8690809824843089
Upstream,2035,178555.42349072156,MoodyForecast,-1.7850212329429274
Upstream,2036,175706.82518095357,MoodyForecast,-1.5953580429417722
Upstream,2037,173021.66485803548,MoodyForecast,-1.528204906185487
Upstream,2038,170382.27151546677,MoodyForecast,-1.5254698564681757
Upstream,2039,167858.60440852318,MoodyForecast,-1.4811794000025982
Upstream,2040,165280.06980644222,MoodyForecast,-1.5361348982775385
Upstream,2041,162716.7047973306,MoodyForecast,-1.5509220271467374
Upstream,2042,160160.30431961923,MoodyForecast,-1.5710743902388251
Upstream,2043,157599.07310178323,MoodyForecast,-1.5991673022328683
Upstream,2044,155107.11108635768,MoodyForecast,-1.5812034718098666
Upstream,2045,152682.441577512,MoodyForecast,-1.5632226606913526
Upstream,2046,150327.12098242014,MoodyForecast,-1.5426270177217138
Upstream,2047,147989.74537405747,MoodyForecast,-1.5548595576682471
Upstream,2048,145626.69519884992,MoodyForecast,-1.5967661605435772
Upstream,2049,143321.01818538303,MoodyForecast,-1.5832790892621185
Upstream,2050,141134.89494535918,MoodyForecast,-1.5253333165664142
Upstream,2051,139040.44407998907,MoodyForecast,-1.4840063941529014
Upstream,2052,136977.5807182406,MoodyForecast,-1.4836426734667871
Upstream,2053,134874.4016730051,MoodyForecast,-1.5354184489224452
Upstream,2054,132698.91317979645,MoodyForecast,-1.6129736007897126
Upstream,2055,130487.25053903436,MoodyForecast,-1.666677283004929
