segment_id,segment_label,year,employment_qcew
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2021,105546.62362289429
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2022,110573.0
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2023,114410.0
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2024,115340.0
9,"9. Dealers, Maintenance, & Repair",2001,75615.0
9,"9. Dealers, Maintenance, & Repair",2002,76404.0
9,"9. Dealers, Maintenance, & Repair",2003,74642.0
9,"9. Dealers, Maintenance, & Repair",2004,74365.0
9,"9. Dealers, Maintenance, & Repair",2005,71952.0
9,"9. Dealers, Maintenance, & Repair",2006,68884.0
9,"9. Dealers, Maintenance, & Repair",2007,66333.0
9,"9. Dealers, Maintenance, & Repair",2008,63843.0
9,"9. Dealers, Maintenance, & Repair",2009,58528.0
9,"9. Dealers, Maintenance, & Repair",2010,57415.0
9,"9. Dealers, Maintenance, & Repair",2011,58514.0
9,"9. Dealers, Maintenance, & Repair",2012,60173.0
9,"9. Dealers, Maintenance, & Repair",2013,61157.0
9,"9. Dealers, Maintenance, & Repair",2014,64200.0
9,"9. Dealers, Maintenance, & Repair",2015,66784.0
9,"9. Dealers, Maintenance, & Repair",2016,68358.0
9,"9. Dealers, Maintenance, & Repair",2017,68500.0
9,"9. Dealers, Maintenance, & Repair",2018,68540.0
9,"9. Dealers, Maintenance, & Repair",2019,68868.0
9,"9. Dealers, Maintenance, & Repair",2020,62425.0
9,"9. Dealers, Maintenance, & Repair",2021,66198.0
9,"9. Dealers, Maintenance, & Repair",2022,67706.0
9,"9. Dealers, Maintenance, & Repair",2023,69189.0
9,"9. Dealers, Maintenance, & Repair",2024,69600.0
10,10. Logistics,2001,36463.0
10,10. Logistics,2002,35744.0
10,10. Logistics,2003,34947.0
10,10. Logistics,2004,36028.0
10,10. Logistics,2005,37382.0
10,10. Logistics,2006,38765.0
10,10. Logistics,2007,40761.0
10,10. Logistics,2008,38940.0
10,10. Logistics,2009,33872.0
10,10. Logistics,2010,34234.0
10,10. Logistics,2011,36615.0
10,10. Logistics,2012,38488.0
10,10. Logistics,2013,40737.0
10,10. Logistics,2014,43426.0
10,10. Logistics,2015,45930.0
10,10. Logistics,2016,46900.0
10,10. Logistics,2017,46723.0
10,10. Logistics,2018,47502.0
10,10. Logistics,2019,48382.0
10,10. Logistics,2020,44778.0
10,10. Logistics,2021,46770.0
10,10. Logistics,2022,49197.0
10,10. Logistics,2023,49037.0
10,10. Logistics,2024,46889.0
