segment_id,segment_name,year,employment_yoy_pct,wages_yoy_pct,gdp_yoy_pct
6,6. Engineering & Design,2008,-3.311188045659947,-1.2357799419345448,0.8039436087980137
6,6. Engineering & Design,2009,-13.8099656626493,-15.748277749773596,-13.046051355556578
6,6. Engineering & Design,2010,1.5181263419946105,2.198519814847673,6.045229367153245
6,6. Engineering & Design,2011,6.447315286689191,10.057686543872354,10.50725663912283
6,6. Engineering & Design,2012,4.61357107052509,6.022049313014588,9.32526627859633
6,6. Engineering & Design,2013,3.549262435049931,7.739258847536504,5.450121644664645
6,6. Engineering & Design,2014,3.814297448871363,6.56025237705674,4.932856514720379
6,6. Engineering & Design,2015,2.0080756781515916,8.11768190582418,7.660456348348954
6,6. Engineering & Design,2016,2.4810591822563315,2.5435101635619755,2.934840489661851
6,6. Engineering & Design,2017,2.668535164060331,3.8853250091024125,3.7851593559179726
6,6. Engineering & Design,2018,2.5605130503996385,4.761176840049633,4.221335145560706
6,6. Engineering & Design,2019,0.2351825392315017,1.850053391559434,1.1397463849681253
6,6. Engineering & Design,2020,-1.8409453279662238,1.4130866147387384,-3.209725012807521
6,6. Engineering & Design,2021,2.232918455351925,5.698660287598826,7.19652795472223
6,6. Engineering & Design,2022,2.141611218389136,7.1181785272830576,9.422605643917644
6,6. Engineering & Design,2023,1.214465012160169,6.121166414591876,8.767274031979328
6,6. Engineering & Design,2024,-1.9096425648710822,2.321008231717858,2.5922140459568626
6,6. Engineering & Design,2025,-1.2117804844328768,6.299004385015712,4.243961395799003
6,6. Engineering & Design,2026,0.5519475638062209,3.526302446508899,5.150256668354316
6,6. Engineering & Design,2027,1.0704504601137155,3.5946340373518133,5.53955315392922
6,6. Engineering & Design,2028,1.1418022184615484,3.0313265510516474,5.384959956754433
6,6. Engineering & Design,2029,1.0150287491491918,3.3084802368722284,5.114695725103607
6,6. Engineering & Design,2030,1.003595203998554,3.837277385057479,4.974998189580996
6,6. Engineering & Design,2031,0.8714931415608396,3.835538923540671,4.8060674580239375
6,6. Engineering & Design,2032,0.5463825063068575,3.369155654825214,4.586338251179743
6,6. Engineering & Design,2033,0.3111071033750272,2.8556990653852825,4.363501815195383
6,6. Engineering & Design,2034,0.28808266291055945,2.6310880207560254,4.070819143715712
6,6. Engineering & Design,2035,0.3605074802998893,2.730227662750867,3.9000072188632453
6,6. Engineering & Design,2036,0.48144115534425713,2.9990580388593298,4.03737268399478
6,6. Engineering & Design,2037,0.4738023171527117,3.186584326874467,4.107367056685391
6,6. Engineering & Design,2038,0.4311075906570097,3.315258245482032,4.073264255764359
6,6. Engineering & Design,2039,0.4396519778666683,3.4536388488137426,4.150517937383164
6,6. Engineering & Design,2040,0.4169436669632283,3.5368525031888516,4.1937641345141925
6,6. Engineering & Design,2041,0.42762178302908005,3.5584946849940997,4.17110941589822
6,6. Engineering & Design,2042,0.412255618253206,3.594593391893729,4.175472784507816
6,6. Engineering & Design,2043,0.3890964762985344,3.672519414327157,4.205341217663697
6,6. Engineering & Design,2044,0.37597127142603826,3.7581797351720465,4.296751891399524
6,6. Engineering & Design,2045,0.3549179783132446,3.7806198940142672,4.3492484532874975
6,6. Engineering & Design,2046,0.318631110348879,3.751831223827242,4.350685489274505
6,6. Engineering & Design,2047,0.2539508264695849,3.7322176288045488,4.403361494403455
6,6. Engineering & Design,2048,0.22556956751497798,3.7314057727721868,4.495480465025711
6,6. Engineering & Design,2049,0.2263126083174204,3.730618261297535,4.563630549051258
6,6. Engineering & Design,2050,0.2293163994486891,3.717626409812333,4.626276032349386
6,6. Engineering & Design,2051,0.2163132931642836,3.7108329608612185,4.680722483697427
6,6. Engineering & Design,2052,0.18089573016270305,3.704708850361577,4.747786423922028
6,6. Engineering & Design,2053,0.10402531537953641,3.663314707204795,4.793144658418471
6,6. Engineering & Design,2054,0.013484033261336594,3.675071990644922,4.8342801195051495
6,6. Engineering & Design,2055,-0.042643921974301974,3.8112297477850055,4.888891456973302
7,7. Core Automotive,1970,,,
7,7. Core Automotive,1971,0.8304927963858088,,
7,7. Core Automotive,1972,3.597014317627002,,
7,7. Core Automotive,1973,4.768670927538763,,
7,7. Core Automotive,1974,-1.3771611760595464,,
7,7. Core Automotive,1975,-1.8074717991606086,,
7,7. Core Automotive,1976,12.00225301461607,31.890427132511228,
7,7. Core Automotive,1977,5.76670507548022,17.945996964076315,
7,7. Core Automotive,1978,3.462023149155432,10.015929799494444,8.11094013298801
7,7. Core Automotive,1979,-0.5338585993728675,3.61531386306116,-7.481118517668682
7,7. Core Automotive,1980,-16.0976816554351,-11.72658835673393,-25.337433207759496
7,7. Core Automotive,1981,0.3800434358424573,11.04689221992089,29.68720774324078
7,7. Core Automotive,1982,-10.02978887084598,-6.711810240826931,0.8473825665627485
7,7. Core Automotive,1983,2.88001060028581,12.726876342334165,33.23078752415882
7,7. Core Automotive,1984,7.9184587827098225,20.15687366817642,13.599647914474874
7,7. Core Automotive,1985,4.889224435354443,13.244637623372327,1.3194783228501648
7,7. Core Automotive,1986,0.7753676142168795,2.4378369225052268,8.982166513474283
7,7. Core Automotive,1987,-0.9431633471757036,-5.728126252503999,-7.460774407402488
7,7. Core Automotive,1988,-2.117739643843259,7.595960411678959,0.5098294717721013
7,7. Core Automotive,1989,-2.43880214292766,0.9649147918236284,-4.003333517813564
7,7. Core Automotive,1990,-8.37449644602083,-2.9224252794695675,-12.584754212517371
7,7. Core Automotive,1991,-6.3359169159564885,-3.1256689944427025,-6.724775196213195
7,7. Core Automotive,1992,3.013947095945635,6.324029037378594,11.563429794436137
7,7. Core Automotive,1993,-0.7720753361830379,5.626548055789408,18.7187137099829
7,7. Core Automotive,1994,6.212805458234105,18.327324314771452,22.944927263773216
7,7. Core Automotive,1995,2.3875188135423073,1.856002565140362,-11.506467762058593
7,7. Core Automotive,1996,-1.412018009246951,-0.6206783122366685,1.7644925312810282
7,7. Core Automotive,1997,1.569452275436752,5.180973997296625,-0.5731554339078557
7,7. Core Automotive,1998,2.7704300302880784,6.665746236328069,5.8389450378001175
7,7. Core Automotive,1999,2.9606115184110045,7.328969005669232,17.672849458723412
7,7. Core Automotive,2000,1.326978471085836,3.955881584052845,3.387648703293495
7,7. Core Automotive,2001,-8.76366575854283,-8.631543480082765,-9.169979842526715
7,7. Core Automotive,2002,-6.026459550058369,-5.523415491461922,6.658737846221811
7,7. Core Automotive,2003,-8.069300131461505,1.6418931594580437,3.1727857748839168
7,7. Core Automotive,2004,-5.399378446215484,-5.895501756161392,-12.65495856258179
7,7. Core Automotive,2005,-7.58632776609129,-6.986810388948015,-0.42070619450964764
7,7. Core Automotive,2006,-8.766220391219088,-4.539339853646839,-12.25996705191495
7,7. Core Automotive,2007,-8.729427018261758,-2.8184252370665255,8.749952549064242
7,7. Core Automotive,2008,-16.43388739847577,-17.478048724858063,-31.389760058428067
7,7. Core Automotive,2009,-27.00525648948173,-29.137647383106785,-39.48207779399734
7,7. Core Automotive,2010,3.989770899884438,-0.5819203998646941,66.24783362218368
7,7. Core Automotive,2011,10.905386271107826,18.998924924915634,8.00415436500066
7,7. Core Automotive,2012,8.723420072538616,5.254075664679528,16.281657878814116
7,7. Core Automotive,2013,7.359026009809328,5.480826376013958,9.74438074353513
7,7. Core Automotive,2014,6.27078930366472,6.241341246884825,0.9550580824330521
7,7. Core Automotive,2015,4.94955379769054,6.593562315101312,5.835765484697015
7,7. Core Automotive,2016,3.945752558230277,2.185672741048354,7.102801763417759
7,7. Core Automotive,2017,1.772570270152412,1.818068567032596,-1.678533465853439
7,7. Core Automotive,2018,1.8321850288245825,4.565708720796435,-1.3918884683206643
7,7. Core Automotive,2019,-1.466258829920997,0.3995191799611512,-6.609211483574898
7,7. Core Automotive,2020,-13.903702819078074,-14.01791143028328,-10.24470495947005
7,7. Core Automotive,2021,9.935175729016702,9.219995643033718,2.1461259270947863
7,7. Core Automotive,2022,4.268661325323613,11.701671310450926,11.231565437497817
7,7. Core Automotive,2023,0.6004296498417863,3.98993692747738,10.177323244328905
7,7. Core Automotive,2024,-2.8882693113946543,0.5030299590255475,6.35258757424761
7,7. Core Automotive,2025,-3.039539314210919,-0.2953554419671155,3.4973765256780434
7,7. Core Automotive,2026,0.08577234407776078,2.376535649139093,-0.5366680389385349
7,7. Core Automotive,2027,0.9330862896495401,2.3531867926327013,5.192141753936113
7,7. Core Automotive,2028,1.11961406455868,1.8663297833519505,5.750855830655863
7,7. Core Automotive,2029,0.9868218220584696,2.22631349830757,5.662553447428445
7,7. Core Automotive,2030,1.0798030342883644,2.489262091405545,5.747668098240835
7,7. Core Automotive,2031,0.5426922547395546,2.316668582356943,4.231697963591826
7,7. Core Automotive,2032,-0.24863406882573613,1.7935932529670744,2.1735749941051337
7,7. Core Automotive,2033,-0.7560926778233188,1.3154380236393062,1.4652596278121617
7,7. Core Automotive,2034,-0.9971447507223794,1.1160294508468322,0.8771445331905823
7,7. Core Automotive,2035,-0.8358439632245019,1.235727072122388,1.0366568316845004
7,7. Core Automotive,2036,-0.4848333209435823,1.4692999764728976,2.0004029929974387
7,7. Core Automotive,2037,-0.34967787992626576,1.6067046102884432,2.3530587261259823
7,7. Core Automotive,2038,-0.39072500325808984,1.6653020548209,2.1313060407082225
7,7. Core Automotive,2039,-0.514439914924718,1.7124023746792043,1.905343256536262
7,7. Core Automotive,2040,-0.6653048126314257,1.71861361151402,1.53938303667916
7,7. Core Automotive,2041,-0.7413973418901973,1.6642533447071204,1.1498261053774086
7,7. Core Automotive,2042,-0.6818861029984473,1.676294104153094,1.3013041426108798
7,7. Core Automotive,2043,-0.6484819074135707,1.7794386742500647,1.4198309586918587
7,7. Core Automotive,2044,-0.6165553625701139,1.932623332933493,1.694457472311003
7,7. Core Automotive,2045,-0.5896631544004948,2.0249762916426097,1.8360186878488096
7,7. Core Automotive,2046,-0.5667255083296561,2.0961064200308024,1.799939248746495
7,7. Core Automotive,2047,-0.5837583800793518,2.149989196160987,1.9048002325862652
7,7. Core Automotive,2048,-0.6162565063347252,2.182139874652295,1.99178910100825
7,7. Core Automotive,2049,-0.586218261245095,2.1867713862571367,1.9818872757435853
7,7. Core Automotive,2050,-0.5522573478137078,2.198805337433896,1.9856502940199676
7,7. Core Automotive,2051,-0.5424161741378907,2.2215257870781606,1.936291929067154
7,7. Core Automotive,2052,-0.5448088366545588,2.255967615412682,1.9332735685188556
7,7. Core Automotive,2053,-0.5688189099805913,2.2735253044473334,1.9216694224001643
7,7. Core Automotive,2054,-0.6311506315104135,2.3020986760411684,1.8678363891399825
7,7. Core Automotive,2055,-0.6860216929219835,2.367427390777186,1.848939729718866
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1970,,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1971,1.8107312805236433,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1972,3.14735215868774,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1973,2.0162072823478985,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1974,-2.044219512194996,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1975,-5.321548913701668,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1976,-0.35366133991305587,5.2300167932240775,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1977,0.16504886555110915,11.76019401597511,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1978,4.680845788779654,15.112096242913292,12.4427387133855
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1979,1.3210308705237217,10.740019208396781,12.351926927769002
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1980,-7.484633337040108,-4.424888302942796,-2.731246098280795
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1981,-4.5814085512756675,3.6925079381214325,4.860508751943566
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1982,-5.10871917683615,-1.333947778486661,-4.290763163402353
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1983,0.7844913111327642,5.60999981726645,8.043203966394561
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1984,8.36573281047631,20.43488586410578,16.681753529477504
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1985,5.026659029191373,8.771081719889068,7.3263906763032765
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1986,2.037792725894322,8.898485360054044,6.9836696135530465
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1987,1.8853610272298693,7.348276794961042,3.1448842727450175
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1988,3.2138113231730223,8.46914490003077,9.295669741169114
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1989,1.5638045514090153,7.674931489265421,7.6278349596218655
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1990,1.9511087066484012,8.065620882896706,3.119803636813235
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1991,-2.134285573040886,-9.655827416607382,1.0047293811751608
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1992,-0.8939247111313577,10.662035619294643,3.4175387265794797
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1993,0.6856056291293947,6.421910624157976,7.9362856584034445
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1994,4.375803606929868,11.101597514115587,15.43953002012192
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1995,3.516465543450235,6.992720392327559,5.775751270329824
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1996,2.9190641990273507,5.402501582296031,7.600215293857785
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1997,3.1030129003783182,8.013210800216791,4.402156369908597
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1998,-1.0094812411469436,3.019214948915335,3.1335253767661984
8,"8. Motor Vehicle Parts, Materials, & Products Sales",1999,0.64156118129598,2.1147657233769355,2.163333098889355
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2000,1.1410964404577335,5.557863166746893,7.64721534070162
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2001,-3.2659534211305195,-1.0649740914480517,-2.2775026863330865
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2002,-3.1766608387388047,-0.3912710404460652,-1.2911060817210684
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2003,-2.4675650431603224,1.0421441622263903,5.567897033419356
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2004,-2.077746464900018,2.4033552311700883,4.6539421132405545
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2005,-0.21219688705904857,3.217829913223317,7.796711585137162
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2006,-0.5355207904251997,1.9473477159310175,3.722784135967473
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2007,-1.2947008277474918,2.240850985441766,1.1739191443767842
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2008,-1.2981052944547231,3.0154677456311294,1.963285676831398
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2009,-8.894777738073799,-14.45202064926444,-12.647096615340567
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2010,2.1803274202106233,5.532616768888272,9.971948022265959
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2011,3.4698556338332907,9.283492629678564,8.154832175806002
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2012,2.805603911962404,4.979147978446167,5.256305089096318
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2013,2.9041613696188646,1.418167410784259,2.83943466598207
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2014,3.4941035688671884,7.455495763682158,4.931541278465336
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2015,2.0237533277947106,3.7510310119410786,1.773178654131136
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2016,0.39144962652873755,2.902746622922164,1.8547399124067159
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2017,2.3548785584711216,4.377822845347366,5.215185838545191
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2018,1.9356252081042402,10.730721363244868,8.792297350555025
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2019,1.0754018609166223,2.2054209279712103,4.681343379791964
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2020,-7.32914723533222,-4.7894542566613785,-7.1120912384075545
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2021,0.5798086262376101,8.855532836882988,12.483144954519949
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2022,4.999209024012977,10.470753763684664,13.768758636426648
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2023,2.1861177320797953,6.425205001173645,5.206728939423135
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2024,1.1466257185676407,4.545481518451332,3.494953857401839
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2025,0.8541683751935631,2.991560267119129,5.656909342935209
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2026,-0.03507352506327202,4.10838840003559,3.9126767006262444
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2027,0.05557498114185809,3.7762655387187705,2.166175536532663
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2028,0.18909520631922377,3.006054209310407,2.354118592340801
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2029,0.157500275988035,3.1025503794975604,2.3646051213849253
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2030,0.17165010637759384,3.5543853334641535,2.0900775277743553
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2031,0.04455078165081912,3.60855668996561,2.1080830813846303
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2032,-0.2751740957697885,3.250905359394772,1.92739354807899
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2033,-0.5841145298601835,2.7629465468672976,2.0709549401918235
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2034,-0.7067725131504965,2.595305025024458,2.22422146309716
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2035,-0.6963264410496346,2.7403118780261937,2.183355933409532
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2036,-0.6281468429064279,3.0153113607971695,2.336778900638018
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2037,-0.6302197080442952,3.283785131015196,2.4405847939913103
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2038,-0.6491490629567249,3.5228776380651796,2.419053493873098
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2039,-0.6322533566912114,3.7741485090373366,2.4520011166770264
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2040,-0.7109705093298302,3.928838989580025,2.4609947779743013
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2041,-0.7869489764847627,3.9908081996871374,2.4215084289482713
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2042,-0.8603750888200687,4.030034219678426,2.4075069675672895
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2043,-0.9237685820467946,4.11140095049156,2.454525857590756
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2044,-0.9533868270721678,4.1757106493975,2.5600682315106034
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2045,-0.9936521085433315,4.161869185676381,2.6249906406110584
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2046,-1.043885815478849,4.0967152822436255,2.577599364596343
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2047,-1.0971378534458918,4.081586947072187,2.57951265798386
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2048,-1.124062070333335,4.069821792779855,2.678092726349639
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2049,-1.1112529101263975,4.045983187984939,2.739131725752191
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2050,-1.103619816771763,4.0236553307922795,2.785027140741635
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2051,-1.1039201084178079,4.023366698760414,2.8260526600478104
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2052,-1.1244212849269923,4.020748974895599,2.883537099795834
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2053,-1.2078793264061223,3.972894511655571,2.897328688596151
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2054,-1.307930845937005,3.938438147003448,2.9091435761087854
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2055,-1.373005788206537,3.9565202933336256,2.9511230431399196
9,"9. Dealers, Maintenance, & Repair",1970,,,
9,"9. Dealers, Maintenance, & Repair",1971,3.805479605238659,,
9,"9. Dealers, Maintenance, & Repair",1972,3.1657213111768376,,
9,"9. Dealers, Maintenance, & Repair",1973,1.9241371825588351,,
9,"9. Dealers, Maintenance, & Repair",1974,-2.5705290832307828,,
9,"9. Dealers, Maintenance, & Repair",1975,-2.6255638001490853,,
9,"9. Dealers, Maintenance, & Repair",1976,5.220174324145638,15.151676889053048,
9,"9. Dealers, Maintenance, & Repair",1977,3.63668059545459,14.236175370426125,
9,"9. Dealers, Maintenance, & Repair",1978,4.110090815149448,13.947240832284386,14.732709766392121
9,"9. Dealers, Maintenance, & Repair",1979,-1.353663975784545,3.6070789991659273,5.724152646070799
9,"9. Dealers, Maintenance, & Repair",1980,-11.425692484629181,-8.412561480251393,-11.691047576377946
9,"9. Dealers, Maintenance, & Repair",1981,-5.764397297479406,1.0803804522813032,2.915027931122445
9,"9. Dealers, Maintenance, & Repair",1982,-2.093740856837397,1.7681059802920736,0.5344134565654648
9,"9. Dealers, Maintenance, & Repair",1983,3.1190749763769743,8.219151077092565,14.67424983386308
9,"9. Dealers, Maintenance, & Repair",1984,8.767861425174551,19.812498392454135,24.157819146082442
9,"9. Dealers, Maintenance, & Repair",1985,8.03414076576627,14.91504327021632,17.336696481477784
9,"9. Dealers, Maintenance, & Repair",1986,1.810251636819437,8.666634527945133,11.285427640151918
9,"9. Dealers, Maintenance, & Repair",1987,0.22177659849460624,4.019838796271532,1.1468471032189156
9,"9. Dealers, Maintenance, & Repair",1988,1.2706995222522177,7.603723787588898,3.5435433684465596
9,"9. Dealers, Maintenance, & Repair",1989,4.261941064475662,5.813323567953666,6.399036492548155
9,"9. Dealers, Maintenance, & Repair",1990,2.4453248507761756,5.14936866444945,-0.21095201549857515
9,"9. Dealers, Maintenance, & Repair",1991,-1.9010812130059191,-1.362146222583251,-0.3068310077591524
9,"9. Dealers, Maintenance, & Repair",1992,0.15965402749201849,6.659665778516585,8.176217753260158
9,"9. Dealers, Maintenance, & Repair",1993,2.9006881553938664,9.963642041058485,12.546640201917066
9,"9. Dealers, Maintenance, & Repair",1994,6.152585287915569,14.510470818930123,19.39576217226635
9,"9. Dealers, Maintenance, & Repair",1995,4.327492310704854,6.241805999097163,6.889435724616417
9,"9. Dealers, Maintenance, & Repair",1996,5.205942099201959,8.644113231244908,12.893477072888073
9,"9. Dealers, Maintenance, & Repair",1997,2.4920696696246307,6.740802702795072,5.776673155866162
9,"9. Dealers, Maintenance, & Repair",1998,2.089374014249417,3.0533102223424495,1.8281902848496228
9,"9. Dealers, Maintenance, & Repair",1999,2.885735520981005,8.006788577368184,7.188171065999676
9,"9. Dealers, Maintenance, & Repair",2000,0.9852381907015975,0.5977888932239729,1.6567174788930452
9,"9. Dealers, Maintenance, & Repair",2001,-1.4808041070982851,4.051845307157246,-4.602972809860199
9,"9. Dealers, Maintenance, & Repair",2002,0.6217049597173657,1.4474310678365498,6.674863689519657
9,"9. Dealers, Maintenance, & Repair",2003,-1.9455038914602332,-2.152914238424155,-2.27946078938644
9,"9. Dealers, Maintenance, & Repair",2004,-0.7926428620916276,0.12880510540841794,-0.4002446769547482
9,"9. Dealers, Maintenance, & Repair",2005,-2.882102727836761,-3.6834359241360803,-0.7975164431939302
9,"9. Dealers, Maintenance, & Repair",2006,-4.19350670937056,-2.355462629090202,-3.1493929882902316
9,"9. Dealers, Maintenance, & Repair",2007,-2.946895105987125,-1.3499402554170536,-1.2681569025706727
9,"9. Dealers, Maintenance, & Repair",2008,-3.8379300394515528,-2.714155398623532,-6.689392020273988
9,"9. Dealers, Maintenance, & Repair",2009,-7.872612189387006,-9.392412852715868,-6.037244678594791
9,"9. Dealers, Maintenance, & Repair",2010,-2.947310423187214,0.97619106322406,7.349752148908529
9,"9. Dealers, Maintenance, & Repair",2011,2.034067648176432,5.700073647098858,3.67496895200179
9,"9. Dealers, Maintenance, & Repair",2012,2.1604678181405723,2.8343246375228235,4.182017599391044
9,"9. Dealers, Maintenance, & Repair",2013,1.7295454884630184,3.3768900466888607,6.29548341664012
9,"9. Dealers, Maintenance, & Repair",2014,4.912074839123194,10.327904346695394,10.329811405245925
9,"9. Dealers, Maintenance, & Repair",2015,4.031802315987373,6.786010217197591,6.285622013629361
9,"9. Dealers, Maintenance, & Repair",2016,2.2426447558052454,5.2354052364234045,7.912211381983337
9,"9. Dealers, Maintenance, & Repair",2017,0.17333400759887652,1.8223182768845485,3.9807879693854886
9,"9. Dealers, Maintenance, & Repair",2018,-0.04432545525226871,2.277038759616094,3.617885879704967
9,"9. Dealers, Maintenance, & Repair",2019,0.7122839246397122,3.461229634377276,3.526100803965125
9,"9. Dealers, Maintenance, & Repair",2020,-9.203039254695412,-1.6126371043600465,-1.3817711064734217
9,"9. Dealers, Maintenance, & Repair",2021,6.164953071277716,20.93997886431853,22.921873551836956
9,"9. Dealers, Maintenance, & Repair",2022,2.3764100237260526,6.700095097731362,9.921123375731469
9,"9. Dealers, Maintenance, & Repair",2023,1.6390935260557835,1.3884498757017778,6.625265973028617
9,"9. Dealers, Maintenance, & Repair",2024,0.3655857259497136,3.1913717028643234,2.3620723131488974
9,"9. Dealers, Maintenance, & Repair",2025,1.456349132644235,3.548888370256525,4.570219194177609
9,"9. Dealers, Maintenance, & Repair",2026,0.18670460998316776,4.248111902087217,5.038215011944582
9,"9. Dealers, Maintenance, & Repair",2027,-0.08954739290104416,3.9438901622610856,3.985029764379984
9,"9. Dealers, Maintenance, & Repair",2028,0.1955061542933316,3.5047026613893535,3.938500658873636
9,"9. Dealers, Maintenance, & Repair",2029,0.4510437882963548,4.0206875350608575,4.157544409675043
9,"9. Dealers, Maintenance, & Repair",2030,0.7514964560091119,4.582276647427038,4.1490041547913235
9,"9. Dealers, Maintenance, & Repair",2031,0.6446864135496653,4.673411080627948,3.822829026350468
9,"9. Dealers, Maintenance, & Repair",2032,0.16665680787547543,4.261250483991328,3.247155848060225
9,"9. Dealers, Maintenance, & Repair",2033,-0.22507004528363525,3.7793215459648843,2.9829780596167335
9,"9. Dealers, Maintenance, & Repair",2034,-0.3976078055859746,3.5894436258278586,2.8914411665316937
9,"9. Dealers, Maintenance, & Repair",2035,-0.3491975089771868,3.691988616132714,2.91048642468936
9,"9. Dealers, Maintenance, & Repair",2036,-0.1794346349014097,3.962885724246596,3.186997236141817
9,"9. Dealers, Maintenance, & Repair",2037,-0.17308723956545619,4.218758447544451,3.2656119044185554
9,"9. Dealers, Maintenance, & Repair",2038,-0.20999590363174692,4.432351908550793,3.1927721497003154
9,"9. Dealers, Maintenance, & Repair",2039,-0.2090025558698714,4.652061083169602,3.182415386335793
9,"9. Dealers, Maintenance, & Repair",2040,-0.2758255282064108,4.813331636549236,3.1086078626564317
9,"9. Dealers, Maintenance, & Repair",2041,-0.35569775202368065,4.910408557793023,2.986501730544256
9,"9. Dealers, Maintenance, & Repair",2042,-0.38989227679987826,5.010147829732045,2.9166330688306776
9,"9. Dealers, Maintenance, & Repair",2043,-0.3938851373108042,5.127064656504759,2.8783505252545893
9,"9. Dealers, Maintenance, & Repair",2044,-0.3867359270223007,5.2494948085601365,2.8682996541672816
9,"9. Dealers, Maintenance, & Repair",2045,-0.42345718771120316,5.268378927376621,2.797225207552512
9,"9. Dealers, Maintenance, & Repair",2046,-0.473314931332871,5.240830452475271,2.6811050407287715
9,"9. Dealers, Maintenance, & Repair",2047,-0.5466572975690703,5.243100702337854,2.627429743217874
9,"9. Dealers, Maintenance, & Repair",2048,-0.5764052654874178,5.24779241653476,2.6336619086080986
